"2","Coercing text to numeric in G2301 / R2301C7: '75'"
"2","Coercing text to numeric in H2301 / R2301C8: '2'"
"2","Coercing text to numeric in L2301 / R2301C12: '2'"
"2","Coercing text to numeric in N2301 / R2301C14: '73'"
"2","Coercing text to numeric in O2301 / R2301C15: '29'"
"2","Coercing text to numeric in P2301 / R2301C16: '86'"
"2","Coercing text to numeric in Q2301 / R2301C17: '70'"
"2","Coercing text to numeric in R2301 / R2301C18: '74'"
"2","Coercing text to numeric in S2301 / R2301C19: '81'"
"2","Coercing text to numeric in U2301 / R2301C21: '43'"
"2","Coercing text to numeric in B2302 / R2302C2: '199493'"
"2","Coercing text to numeric in D2302 / R2302C4: '25'"
"2","Coercing text to numeric in F2302 / R2302C6: '73'"
"2","Coercing text to numeric in G2302 / R2302C7: '75'"
"2","Coercing text to numeric in H2302 / R2302C8: '2'"
"2","Coercing text to numeric in L2302 / R2302C12: '1'"
"2","Coercing text to numeric in N2302 / R2302C14: '78'"
"2","Coercing text to numeric in O2302 / R2302C15: '48'"
"2","Coercing text to numeric in P2302 / R2302C16: '45'"
"2","Coercing text to numeric in Q2302 / R2302C17: '33'"
"2","Coercing text to numeric in R2302 / R2302C18: '11'"
"2","Coercing text to numeric in S2302 / R2302C19: '23'"
"2","Coercing text to numeric in U2302 / R2302C21: '365'"
"2","Coercing text to numeric in B2303 / R2303C2: '184133'"
"2","Coercing text to numeric in D2303 / R2303C4: '27'"
"2","Coercing text to numeric in F2303 / R2303C6: '73'"
"2","Coercing text to numeric in G2303 / R2303C7: '73'"
"2","Coercing text to numeric in H2303 / R2303C8: '0'"
"2","Coercing text to numeric in L2303 / R2303C12: '1'"
"2","Coercing text to numeric in N2303 / R2303C14: '74'"
"2","Coercing text to numeric in O2303 / R2303C15: '61'"
"2","Coercing text to numeric in P2303 / R2303C16: '72'"
"2","Coercing text to numeric in Q2303 / R2303C17: '76'"
"2","Coercing text to numeric in R2303 / R2303C18: '70'"
"2","Coercing text to numeric in S2303 / R2303C19: '63'"
"2","Coercing text to numeric in U2303 / R2303C21: '56'"
"2","Coercing text to numeric in B2304 / R2304C2: '204102'"
"2","Coercing text to numeric in D2304 / R2304C4: '21'"
"2","Coercing text to numeric in F2304 / R2304C6: '73'"
"2","Coercing text to numeric in G2304 / R2304C7: '80'"
"2","Coercing text to numeric in H2304 / R2304C8: '7'"
"2","Coercing text to numeric in L2304 / R2304C12: '1'"
"2","Coercing text to numeric in N2304 / R2304C14: '76'"
"2","Coercing text to numeric in O2304 / R2304C15: '62'"
"2","Coercing text to numeric in P2304 / R2304C16: '75'"
"2","Coercing text to numeric in Q2304 / R2304C17: '85'"
"2","Coercing text to numeric in R2304 / R2304C18: '67'"
"2","Coercing text to numeric in S2304 / R2304C19: '72'"
"2","Coercing text to numeric in U2304 / R2304C21: '59'"
"2","Coercing text to numeric in B2305 / R2305C2: '223046'"
"2","Coercing text to numeric in D2305 / R2305C4: '21'"
"2","Coercing text to numeric in F2305 / R2305C6: '73'"
"2","Coercing text to numeric in G2305 / R2305C7: '80'"
"2","Coercing text to numeric in H2305 / R2305C8: '7'"
"2","Coercing text to numeric in L2305 / R2305C12: '1'"
"2","Coercing text to numeric in N2305 / R2305C14: '55'"
"2","Coercing text to numeric in O2305 / R2305C15: '75'"
"2","Coercing text to numeric in P2305 / R2305C16: '66'"
"2","Coercing text to numeric in Q2305 / R2305C17: '75'"
"2","Coercing text to numeric in R2305 / R2305C18: '39'"
"2","Coercing text to numeric in S2305 / R2305C19: '44'"
"2","Coercing text to numeric in U2305 / R2305C21: '46'"
"2","Coercing text to numeric in B2306 / R2306C2: '162886'"
"2","Coercing text to numeric in D2306 / R2306C4: '29'"
"2","Coercing text to numeric in F2306 / R2306C6: '73'"
"2","Coercing text to numeric in G2306 / R2306C7: '73'"
"2","Coercing text to numeric in H2306 / R2306C8: '0'"
"2","Coercing text to numeric in L2306 / R2306C12: '1'"
"2","Coercing text to numeric in N2306 / R2306C14: '60'"
"2","Coercing text to numeric in O2306 / R2306C15: '75'"
"2","Coercing text to numeric in P2306 / R2306C16: '69'"
"2","Coercing text to numeric in Q2306 / R2306C17: '78'"
"2","Coercing text to numeric in R2306 / R2306C18: '53'"
"2","Coercing text to numeric in S2306 / R2306C19: '66'"
"2","Coercing text to numeric in U2306 / R2306C21: '58'"
"2","Coercing text to numeric in B2307 / R2307C2: '165191'"
"2","Coercing text to numeric in D2307 / R2307C4: '28'"
"2","Coercing text to numeric in F2307 / R2307C6: '73'"
"2","Coercing text to numeric in G2307 / R2307C7: '73'"
"2","Coercing text to numeric in H2307 / R2307C8: '0'"
"2","Coercing text to numeric in L2307 / R2307C12: '2'"
"2","Coercing text to numeric in N2307 / R2307C14: '70'"
"2","Coercing text to numeric in O2307 / R2307C15: '44'"
"2","Coercing text to numeric in P2307 / R2307C16: '78'"
"2","Coercing text to numeric in Q2307 / R2307C17: '77'"
"2","Coercing text to numeric in R2307 / R2307C18: '71'"
"2","Coercing text to numeric in S2307 / R2307C19: '70'"
"2","Coercing text to numeric in U2307 / R2307C21: '74'"
"2","Coercing text to numeric in B2308 / R2308C2: '144200'"
"2","Coercing text to numeric in D2308 / R2308C4: '24'"
"2","Coercing text to numeric in F2308 / R2308C6: '73'"
"2","Coercing text to numeric in G2308 / R2308C7: '77'"
"2","Coercing text to numeric in H2308 / R2308C8: '4'"
"2","Coercing text to numeric in L2308 / R2308C12: '1'"
"2","Coercing text to numeric in N2308 / R2308C14: '75'"
"2","Coercing text to numeric in O2308 / R2308C15: '67'"
"2","Coercing text to numeric in P2308 / R2308C16: '82'"
"2","Coercing text to numeric in Q2308 / R2308C17: '82'"
"2","Coercing text to numeric in R2308 / R2308C18: '74'"
"2","Coercing text to numeric in S2308 / R2308C19: '63'"
"2","Coercing text to numeric in U2308 / R2308C21: '41'"
"2","Coercing text to numeric in B2309 / R2309C2: '209736'"
"2","Coercing text to numeric in D2309 / R2309C4: '19'"
"2","Coercing text to numeric in F2309 / R2309C6: '73'"
"2","Coercing text to numeric in G2309 / R2309C7: '83'"
"2","Coercing text to numeric in H2309 / R2309C8: '10'"
"2","Coercing text to numeric in L2309 / R2309C12: '1'"
"2","Coercing text to numeric in N2309 / R2309C14: '80'"
"2","Coercing text to numeric in O2309 / R2309C15: '33'"
"2","Coercing text to numeric in P2309 / R2309C16: '90'"
"2","Coercing text to numeric in Q2309 / R2309C17: '74'"
"2","Coercing text to numeric in R2309 / R2309C18: '63'"
"2","Coercing text to numeric in S2309 / R2309C19: '71'"
"2","Coercing text to numeric in U2309 / R2309C21: '54'"
"2","Coercing text to numeric in B2310 / R2310C2: '208714'"
"2","Coercing text to numeric in D2310 / R2310C4: '28'"
"2","Coercing text to numeric in F2310 / R2310C6: '73'"
"2","Coercing text to numeric in G2310 / R2310C7: '73'"
"2","Coercing text to numeric in H2310 / R2310C8: '0'"
"2","Coercing text to numeric in L2310 / R2310C12: '1'"
"2","Coercing text to numeric in N2310 / R2310C14: '52'"
"2","Coercing text to numeric in O2310 / R2310C15: '74'"
"2","Coercing text to numeric in P2310 / R2310C16: '59'"
"2","Coercing text to numeric in Q2310 / R2310C17: '71'"
"2","Coercing text to numeric in R2310 / R2310C18: '36'"
"2","Coercing text to numeric in S2310 / R2310C19: '66'"
"2","Coercing text to numeric in U2310 / R2310C21: '55'"
"2","Coercing text to numeric in B2311 / R2311C2: '13130'"
"2","Coercing text to numeric in D2311 / R2311C4: '35'"
"2","Coercing text to numeric in F2311 / R2311C6: '73'"
"2","Coercing text to numeric in G2311 / R2311C7: '73'"
"2","Coercing text to numeric in H2311 / R2311C8: '0'"
"2","Coercing text to numeric in L2311 / R2311C12: '2'"
"2","Coercing text to numeric in N2311 / R2311C14: '57'"
"2","Coercing text to numeric in O2311 / R2311C15: '76'"
"2","Coercing text to numeric in P2311 / R2311C16: '51'"
"2","Coercing text to numeric in Q2311 / R2311C17: '34'"
"2","Coercing text to numeric in R2311 / R2311C18: '47'"
"2","Coercing text to numeric in S2311 / R2311C19: '46'"
"2","Coercing text to numeric in U2311 / R2311C21: '65'"
"2","Coercing text to numeric in B2312 / R2312C2: '188234'"
"2","Coercing text to numeric in D2312 / R2312C4: '28'"
"2","Coercing text to numeric in F2312 / R2312C6: '73'"
"2","Coercing text to numeric in G2312 / R2312C7: '73'"
"2","Coercing text to numeric in H2312 / R2312C8: '0'"
"2","Coercing text to numeric in L2312 / R2312C12: '1'"
"2","Coercing text to numeric in N2312 / R2312C14: '56'"
"2","Coercing text to numeric in O2312 / R2312C15: '73'"
"2","Coercing text to numeric in P2312 / R2312C16: '62'"
"2","Coercing text to numeric in Q2312 / R2312C17: '50'"
"2","Coercing text to numeric in R2312 / R2312C18: '26'"
"2","Coercing text to numeric in S2312 / R2312C19: '52'"
"2","Coercing text to numeric in U2312 / R2312C21: '70'"
"2","Coercing text to numeric in B2313 / R2313C2: '202316'"
"2","Coercing text to numeric in D2313 / R2313C4: '25'"
"2","Coercing text to numeric in F2313 / R2313C6: '73'"
"2","Coercing text to numeric in G2313 / R2313C7: '75'"
"2","Coercing text to numeric in H2313 / R2313C8: '2'"
"2","Coercing text to numeric in L2313 / R2313C12: '2'"
"2","Coercing text to numeric in N2313 / R2313C14: '67'"
"2","Coercing text to numeric in O2313 / R2313C15: '72'"
"2","Coercing text to numeric in P2313 / R2313C16: '74'"
"2","Coercing text to numeric in Q2313 / R2313C17: '78'"
"2","Coercing text to numeric in R2313 / R2313C18: '57'"
"2","Coercing text to numeric in S2313 / R2313C19: '50'"
"2","Coercing text to numeric in U2313 / R2313C21: '50'"
"2","Coercing text to numeric in B2314 / R2314C2: '202828'"
"2","Coercing text to numeric in D2314 / R2314C4: '23'"
"2","Coercing text to numeric in F2314 / R2314C6: '73'"
"2","Coercing text to numeric in G2314 / R2314C7: '77'"
"2","Coercing text to numeric in H2314 / R2314C8: '4'"
"2","Coercing text to numeric in L2314 / R2314C12: '1'"
"2","Coercing text to numeric in N2314 / R2314C14: '73'"
"2","Coercing text to numeric in O2314 / R2314C15: '64'"
"2","Coercing text to numeric in P2314 / R2314C16: '69'"
"2","Coercing text to numeric in Q2314 / R2314C17: '71'"
"2","Coercing text to numeric in R2314 / R2314C18: '60'"
"2","Coercing text to numeric in S2314 / R2314C19: '68'"
"2","Coercing text to numeric in U2314 / R2314C21: '53'"
"2","Coercing text to numeric in B2315 / R2315C2: '213580'"
"2","Coercing text to numeric in D2315 / R2315C4: '23'"
"2","Coercing text to numeric in F2315 / R2315C6: '73'"
"2","Coercing text to numeric in G2315 / R2315C7: '77'"
"2","Coercing text to numeric in H2315 / R2315C8: '4'"
"2","Coercing text to numeric in L2315 / R2315C12: '1'"
"2","Coercing text to numeric in N2315 / R2315C14: '77'"
"2","Coercing text to numeric in O2315 / R2315C15: '40'"
"2","Coercing text to numeric in P2315 / R2315C16: '73'"
"2","Coercing text to numeric in Q2315 / R2315C17: '76'"
"2","Coercing text to numeric in R2315 / R2315C18: '67'"
"2","Coercing text to numeric in S2315 / R2315C19: '63'"
"2","Coercing text to numeric in U2315 / R2315C21: '54'"
"2","Coercing text to numeric in B2316 / R2316C2: '182860'"
"2","Coercing text to numeric in D2316 / R2316C4: '30'"
"2","Coercing text to numeric in F2316 / R2316C6: '73'"
"2","Coercing text to numeric in G2316 / R2316C7: '73'"
"2","Coercing text to numeric in H2316 / R2316C8: '0'"
"2","Coercing text to numeric in L2316 / R2316C12: '1'"
"2","Coercing text to numeric in N2316 / R2316C14: '72'"
"2","Coercing text to numeric in O2316 / R2316C15: '75'"
"2","Coercing text to numeric in P2316 / R2316C16: '75'"
"2","Coercing text to numeric in Q2316 / R2316C17: '75'"
"2","Coercing text to numeric in R2316 / R2316C18: '73'"
"2","Coercing text to numeric in S2316 / R2316C19: '65'"
"2","Coercing text to numeric in U2316 / R2316C21: '49'"
"2","Coercing text to numeric in B2317 / R2317C2: '191565'"
"2","Coercing text to numeric in D2317 / R2317C4: '25'"
"2","Coercing text to numeric in F2317 / R2317C6: '73'"
"2","Coercing text to numeric in G2317 / R2317C7: '75'"
"2","Coercing text to numeric in H2317 / R2317C8: '2'"
"2","Coercing text to numeric in L2317 / R2317C12: '1'"
"2","Coercing text to numeric in N2317 / R2317C14: '77'"
"2","Coercing text to numeric in O2317 / R2317C15: '35'"
"2","Coercing text to numeric in P2317 / R2317C16: '75'"
"2","Coercing text to numeric in Q2317 / R2317C17: '64'"
"2","Coercing text to numeric in R2317 / R2317C18: '74'"
"2","Coercing text to numeric in S2317 / R2317C19: '70'"
"2","Coercing text to numeric in U2317 / R2317C21: '51'"
"2","Coercing text to numeric in B2318 / R2318C2: '206414'"
"2","Coercing text to numeric in D2318 / R2318C4: '24'"
"2","Coercing text to numeric in F2318 / R2318C6: '73'"
"2","Coercing text to numeric in G2318 / R2318C7: '77'"
"2","Coercing text to numeric in H2318 / R2318C8: '4'"
"2","Coercing text to numeric in L2318 / R2318C12: '1'"
"2","Coercing text to numeric in N2318 / R2318C14: '48'"
"2","Coercing text to numeric in O2318 / R2318C15: '75'"
"2","Coercing text to numeric in P2318 / R2318C16: '64'"
"2","Coercing text to numeric in Q2318 / R2318C17: '77'"
"2","Coercing text to numeric in R2318 / R2318C18: '55'"
"2","Coercing text to numeric in S2318 / R2318C19: '37'"
"2","Coercing text to numeric in U2318 / R2318C21: '66'"
"2","Coercing text to numeric in B2319 / R2319C2: '153934'"
"2","Coercing text to numeric in D2319 / R2319C4: '34'"
"2","Coercing text to numeric in F2319 / R2319C6: '73'"
"2","Coercing text to numeric in G2319 / R2319C7: '73'"
"2","Coercing text to numeric in H2319 / R2319C8: '0'"
"2","Coercing text to numeric in L2319 / R2319C12: '1'"
"2","Coercing text to numeric in N2319 / R2319C14: '75'"
"2","Coercing text to numeric in O2319 / R2319C15: '36'"
"2","Coercing text to numeric in P2319 / R2319C16: '65'"
"2","Coercing text to numeric in Q2319 / R2319C17: '62'"
"2","Coercing text to numeric in R2319 / R2319C18: '77'"
"2","Coercing text to numeric in S2319 / R2319C19: '81'"
"2","Coercing text to numeric in U2319 / R2319C21: '53'"
"2","Coercing text to numeric in B2320 / R2320C2: '159566'"
"2","Coercing text to numeric in D2320 / R2320C4: '29'"
"2","Coercing text to numeric in F2320 / R2320C6: '73'"
"2","Coercing text to numeric in G2320 / R2320C7: '73'"
"2","Coercing text to numeric in H2320 / R2320C8: '0'"
"2","Coercing text to numeric in L2320 / R2320C12: '1'"
"2","Coercing text to numeric in N2320 / R2320C14: '64'"
"2","Coercing text to numeric in O2320 / R2320C15: '67'"
"2","Coercing text to numeric in P2320 / R2320C16: '49'"
"2","Coercing text to numeric in Q2320 / R2320C17: '66'"
"2","Coercing text to numeric in R2320 / R2320C18: '64'"
"2","Coercing text to numeric in S2320 / R2320C19: '63'"
"2","Coercing text to numeric in U2320 / R2320C21: '45'"
"2","Coercing text to numeric in B2321 / R2321C2: '198991'"
"2","Coercing text to numeric in D2321 / R2321C4: '24'"
"2","Coercing text to numeric in F2321 / R2321C6: '73'"
"2","Coercing text to numeric in G2321 / R2321C7: '75'"
"2","Coercing text to numeric in H2321 / R2321C8: '2'"
"2","Coercing text to numeric in L2321 / R2321C12: '1'"
"2","Coercing text to numeric in N2321 / R2321C14: '71'"
"2","Coercing text to numeric in O2321 / R2321C15: '76'"
"2","Coercing text to numeric in P2321 / R2321C16: '80'"
"2","Coercing text to numeric in Q2321 / R2321C17: '74'"
"2","Coercing text to numeric in R2321 / R2321C18: '66'"
"2","Coercing text to numeric in S2321 / R2321C19: '50'"
"2","Coercing text to numeric in U2321 / R2321C21: '59'"
"2","Coercing text to numeric in B2322 / R2322C2: '212047'"
"2","Coercing text to numeric in D2322 / R2322C4: '30'"
"2","Coercing text to numeric in F2322 / R2322C6: '73'"
"2","Coercing text to numeric in G2322 / R2322C7: '73'"
"2","Coercing text to numeric in H2322 / R2322C8: '0'"
"2","Coercing text to numeric in L2322 / R2322C12: '1'"
"2","Coercing text to numeric in N2322 / R2322C14: '57'"
"2","Coercing text to numeric in O2322 / R2322C15: '73'"
"2","Coercing text to numeric in P2322 / R2322C16: '66'"
"2","Coercing text to numeric in Q2322 / R2322C17: '83'"
"2","Coercing text to numeric in R2322 / R2322C18: '59'"
"2","Coercing text to numeric in S2322 / R2322C19: '45'"
"2","Coercing text to numeric in U2322 / R2322C21: '42'"
"2","Coercing text to numeric in B2323 / R2323C2: '216655'"
"2","Coercing text to numeric in D2323 / R2323C4: '24'"
"2","Coercing text to numeric in F2323 / R2323C6: '73'"
"2","Coercing text to numeric in G2323 / R2323C7: '76'"
"2","Coercing text to numeric in H2323 / R2323C8: '3'"
"2","Coercing text to numeric in L2323 / R2323C12: '1'"
"2","Coercing text to numeric in N2323 / R2323C14: '53'"
"2","Coercing text to numeric in O2323 / R2323C15: '76'"
"2","Coercing text to numeric in P2323 / R2323C16: '74'"
"2","Coercing text to numeric in Q2323 / R2323C17: '69'"
"2","Coercing text to numeric in R2323 / R2323C18: '31'"
"2","Coercing text to numeric in S2323 / R2323C19: '50'"
"2","Coercing text to numeric in U2323 / R2323C21: '56'"
"2","Coercing text to numeric in B2324 / R2324C2: '178255'"
"2","Coercing text to numeric in D2324 / R2324C4: '29'"
"2","Coercing text to numeric in F2324 / R2324C6: '73'"
"2","Coercing text to numeric in G2324 / R2324C7: '73'"
"2","Coercing text to numeric in H2324 / R2324C8: '0'"
"2","Coercing text to numeric in L2324 / R2324C12: '1'"
"2","Coercing text to numeric in N2324 / R2324C14: '69'"
"2","Coercing text to numeric in O2324 / R2324C15: '76'"
"2","Coercing text to numeric in P2324 / R2324C16: '68'"
"2","Coercing text to numeric in Q2324 / R2324C17: '72'"
"2","Coercing text to numeric in R2324 / R2324C18: '66'"
"2","Coercing text to numeric in S2324 / R2324C19: '50'"
"2","Coercing text to numeric in U2324 / R2324C21: '58'"
"2","Coercing text to numeric in B2325 / R2325C2: '189263'"
"2","Coercing text to numeric in D2325 / R2325C4: '25'"
"2","Coercing text to numeric in F2325 / R2325C6: '73'"
"2","Coercing text to numeric in G2325 / R2325C7: '75'"
"2","Coercing text to numeric in H2325 / R2325C8: '2'"
"2","Coercing text to numeric in L2325 / R2325C12: '1'"
"2","Coercing text to numeric in N2325 / R2325C14: '76'"
"2","Coercing text to numeric in O2325 / R2325C15: '25'"
"2","Coercing text to numeric in P2325 / R2325C16: '77'"
"2","Coercing text to numeric in Q2325 / R2325C17: '70'"
"2","Coercing text to numeric in R2325 / R2325C18: '68'"
"2","Coercing text to numeric in S2325 / R2325C19: '56'"
"2","Coercing text to numeric in U2325 / R2325C21: '47'"
"2","Coercing text to numeric in B2326 / R2326C2: '219728'"
"2","Coercing text to numeric in D2326 / R2326C4: '24'"
"2","Coercing text to numeric in F2326 / R2326C6: '73'"
"2","Coercing text to numeric in G2326 / R2326C7: '77'"
"2","Coercing text to numeric in H2326 / R2326C8: '4'"
"2","Coercing text to numeric in L2326 / R2326C12: '1'"
"2","Coercing text to numeric in N2326 / R2326C14: '71'"
"2","Coercing text to numeric in O2326 / R2326C15: '35'"
"2","Coercing text to numeric in P2326 / R2326C16: '74'"
"2","Coercing text to numeric in Q2326 / R2326C17: '68'"
"2","Coercing text to numeric in R2326 / R2326C18: '80'"
"2","Coercing text to numeric in S2326 / R2326C19: '69'"
"2","Coercing text to numeric in U2326 / R2326C21: '60'"
"2","Coercing text to numeric in B2327 / R2327C2: '3665'"
"2","Coercing text to numeric in D2327 / R2327C4: '38'"
"2","Coercing text to numeric in F2327 / R2327C6: '73'"
"2","Coercing text to numeric in G2327 / R2327C7: '73'"
"2","Coercing text to numeric in H2327 / R2327C8: '0'"
"2","Coercing text to numeric in L2327 / R2327C12: '2'"
"2","Coercing text to numeric in N2327 / R2327C14: '72'"
"2","Coercing text to numeric in O2327 / R2327C15: '55'"
"2","Coercing text to numeric in P2327 / R2327C16: '53'"
"2","Coercing text to numeric in Q2327 / R2327C17: '59'"
"2","Coercing text to numeric in R2327 / R2327C18: '67'"
"2","Coercing text to numeric in S2327 / R2327C19: '76'"
"2","Coercing text to numeric in U2327 / R2327C21: '47'"
"2","Coercing text to numeric in B2328 / R2328C2: '206161'"
"2","Coercing text to numeric in D2328 / R2328C4: '22'"
"2","Coercing text to numeric in F2328 / R2328C6: '73'"
"2","Coercing text to numeric in G2328 / R2328C7: '78'"
"2","Coercing text to numeric in H2328 / R2328C8: '5'"
"2","Coercing text to numeric in L2328 / R2328C12: '1'"
"2","Coercing text to numeric in N2328 / R2328C14: '76'"
"2","Coercing text to numeric in O2328 / R2328C15: '69'"
"2","Coercing text to numeric in P2328 / R2328C16: '79'"
"2","Coercing text to numeric in Q2328 / R2328C17: '85'"
"2","Coercing text to numeric in R2328 / R2328C18: '63'"
"2","Coercing text to numeric in S2328 / R2328C19: '48'"
"2","Coercing text to numeric in U2328 / R2328C21: '53'"
"2","Coercing text to numeric in B2329 / R2329C2: '210257'"
"2","Coercing text to numeric in D2329 / R2329C4: '21'"
"2","Coercing text to numeric in F2329 / R2329C6: '73'"
"2","Coercing text to numeric in G2329 / R2329C7: '81'"
"2","Coercing text to numeric in H2329 / R2329C8: '8'"
"2","Coercing text to numeric in L2329 / R2329C12: '1'"
"2","Coercing text to numeric in N2329 / R2329C14: '76'"
"2","Coercing text to numeric in O2329 / R2329C15: '52'"
"2","Coercing text to numeric in P2329 / R2329C16: '49'"
"2","Coercing text to numeric in Q2329 / R2329C17: '31'"
"2","Coercing text to numeric in R2329 / R2329C18: '16'"
"2","Coercing text to numeric in S2329 / R2329C19: '17'"
"2","Coercing text to numeric in U2329 / R2329C21: '374'"
"2","Coercing text to numeric in B2330 / R2330C2: '18771'"
"2","Coercing text to numeric in D2330 / R2330C4: '30'"
"2","Coercing text to numeric in F2330 / R2330C6: '73'"
"2","Coercing text to numeric in G2330 / R2330C7: '73'"
"2","Coercing text to numeric in H2330 / R2330C8: '0'"
"2","Coercing text to numeric in L2330 / R2330C12: '1'"
"2","Coercing text to numeric in N2330 / R2330C14: '79'"
"2","Coercing text to numeric in O2330 / R2330C15: '54'"
"2","Coercing text to numeric in P2330 / R2330C16: '55'"
"2","Coercing text to numeric in Q2330 / R2330C17: '38'"
"2","Coercing text to numeric in R2330 / R2330C18: '18'"
"2","Coercing text to numeric in S2330 / R2330C19: '27'"
"2","Coercing text to numeric in U2330 / R2330C21: '358'"
"2","Coercing text to numeric in B2331 / R2331C2: '230483'"
"2","Coercing text to numeric in D2331 / R2331C4: '27'"
"2","Coercing text to numeric in F2331 / R2331C6: '73'"
"2","Coercing text to numeric in G2331 / R2331C7: '73'"
"2","Coercing text to numeric in H2331 / R2331C8: '0'"
"2","Coercing text to numeric in L2331 / R2331C12: '1'"
"2","Coercing text to numeric in N2331 / R2331C14: '74'"
"2","Coercing text to numeric in O2331 / R2331C15: '30'"
"2","Coercing text to numeric in P2331 / R2331C16: '81'"
"2","Coercing text to numeric in Q2331 / R2331C17: '66'"
"2","Coercing text to numeric in R2331 / R2331C18: '76'"
"2","Coercing text to numeric in S2331 / R2331C19: '71'"
"2","Coercing text to numeric in U2331 / R2331C21: '48'"
"2","Coercing text to numeric in B2332 / R2332C2: '177491'"
"2","Coercing text to numeric in D2332 / R2332C4: '32'"
"2","Coercing text to numeric in F2332 / R2332C6: '73'"
"2","Coercing text to numeric in G2332 / R2332C7: '73'"
"2","Coercing text to numeric in H2332 / R2332C8: '0'"
"2","Coercing text to numeric in L2332 / R2332C12: '3'"
"2","Coercing text to numeric in N2332 / R2332C14: '76'"
"2","Coercing text to numeric in O2332 / R2332C15: '30'"
"2","Coercing text to numeric in P2332 / R2332C16: '69'"
"2","Coercing text to numeric in Q2332 / R2332C17: '47'"
"2","Coercing text to numeric in R2332 / R2332C18: '73'"
"2","Coercing text to numeric in S2332 / R2332C19: '79'"
"2","Coercing text to numeric in U2332 / R2332C21: '55'"
"2","Coercing text to numeric in B2333 / R2333C2: '185427'"
"2","Coercing text to numeric in D2333 / R2333C4: '24'"
"2","Coercing text to numeric in F2333 / R2333C6: '73'"
"2","Coercing text to numeric in G2333 / R2333C7: '75'"
"2","Coercing text to numeric in H2333 / R2333C8: '2'"
"2","Coercing text to numeric in L2333 / R2333C12: '1'"
"2","Coercing text to numeric in N2333 / R2333C14: '79'"
"2","Coercing text to numeric in O2333 / R2333C15: '49'"
"2","Coercing text to numeric in P2333 / R2333C16: '51'"
"2","Coercing text to numeric in Q2333 / R2333C17: '33'"
"2","Coercing text to numeric in R2333 / R2333C18: '13'"
"2","Coercing text to numeric in S2333 / R2333C19: '25'"
"2","Coercing text to numeric in U2333 / R2333C21: '374'"
"2","Coercing text to numeric in B2334 / R2334C2: '204372'"
"2","Coercing text to numeric in D2334 / R2334C4: '23'"
"2","Coercing text to numeric in F2334 / R2334C6: '73'"
"2","Coercing text to numeric in G2334 / R2334C7: '79'"
"2","Coercing text to numeric in H2334 / R2334C8: '6'"
"2","Coercing text to numeric in L2334 / R2334C12: '1'"
"2","Coercing text to numeric in N2334 / R2334C14: '78'"
"2","Coercing text to numeric in O2334 / R2334C15: '23'"
"2","Coercing text to numeric in P2334 / R2334C16: '83'"
"2","Coercing text to numeric in Q2334 / R2334C17: '68'"
"2","Coercing text to numeric in R2334 / R2334C18: '65'"
"2","Coercing text to numeric in S2334 / R2334C19: '63'"
"2","Coercing text to numeric in U2334 / R2334C21: '57'"
"2","Coercing text to numeric in B2335 / R2335C2: '183892'"
"2","Coercing text to numeric in D2335 / R2335C4: '28'"
"2","Coercing text to numeric in F2335 / R2335C6: '73'"
"2","Coercing text to numeric in G2335 / R2335C7: '73'"
"2","Coercing text to numeric in H2335 / R2335C8: '0'"
"2","Coercing text to numeric in L2335 / R2335C12: '1'"
"2","Coercing text to numeric in N2335 / R2335C14: '58'"
"2","Coercing text to numeric in O2335 / R2335C15: '75'"
"2","Coercing text to numeric in P2335 / R2335C16: '77'"
"2","Coercing text to numeric in Q2335 / R2335C17: '80'"
"2","Coercing text to numeric in R2335 / R2335C18: '60'"
"2","Coercing text to numeric in S2335 / R2335C19: '49'"
"2","Coercing text to numeric in U2335 / R2335C21: '56'"
"2","Coercing text to numeric in B2336 / R2336C2: '230229'"
"2","Coercing text to numeric in D2336 / R2336C4: '27'"
"2","Coercing text to numeric in F2336 / R2336C6: '73'"
"2","Coercing text to numeric in G2336 / R2336C7: '73'"
"2","Coercing text to numeric in H2336 / R2336C8: '0'"
"2","Coercing text to numeric in L2336 / R2336C12: '1'"
"2","Coercing text to numeric in N2336 / R2336C14: '50'"
"2","Coercing text to numeric in O2336 / R2336C15: '74'"
"2","Coercing text to numeric in P2336 / R2336C16: '50'"
"2","Coercing text to numeric in Q2336 / R2336C17: '61'"
"2","Coercing text to numeric in R2336 / R2336C18: '36'"
"2","Coercing text to numeric in S2336 / R2336C19: '60'"
"2","Coercing text to numeric in U2336 / R2336C21: '46'"
"2","Coercing text to numeric in B2337 / R2337C2: '199511'"
"2","Coercing text to numeric in D2337 / R2337C4: '27'"
"2","Coercing text to numeric in F2337 / R2337C6: '73'"
"2","Coercing text to numeric in G2337 / R2337C7: '73'"
"2","Coercing text to numeric in H2337 / R2337C8: '0'"
"2","Coercing text to numeric in L2337 / R2337C12: '1'"
"2","Coercing text to numeric in N2337 / R2337C14: '44'"
"2","Coercing text to numeric in O2337 / R2337C15: '73'"
"2","Coercing text to numeric in P2337 / R2337C16: '65'"
"2","Coercing text to numeric in Q2337 / R2337C17: '71'"
"2","Coercing text to numeric in R2337 / R2337C18: '39'"
"2","Coercing text to numeric in S2337 / R2337C19: '49'"
"2","Coercing text to numeric in U2337 / R2337C21: '47'"
"2","Coercing text to numeric in B2338 / R2338C2: '214615'"
"2","Coercing text to numeric in D2338 / R2338C4: '28'"
